=== build.prop touch properties ===
[init.svc.vendor.fingerprint-goodix]: [running]
[init.svc_debug_pid.vendor.fingerprint-goodix]: [1883]
[ro.bootimage.build.fingerprint]: [google/husky/husky:16/CP1A.260305.018/14887507:user/release-keys]
[ro.boottime.vendor.fingerprint-goodix]: [7576100466]
[ro.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.odm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.product.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.system.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.system_dlkm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.system_ext.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.vendor.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
[ro.vendor.fingerprint.ta.name]: [g7.app]
[ro.vendor.touch.dump.proc]: [/proc/fts/driver_test]
[ro.vendor.touch.dump.sys]: [/sys/class/spi_master/spi20/spi20.0]
[ro.vendor_dlkm.build.fingerprint]: [google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys]
