=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
1 init sys 0 1024 512 1024 0x0 0 0x0 1
368 init sys 0 1024 512 1024 0x0 0 0x0 1
369 init sys 0 1024 512 1024 0x0 0 0x0 1
2 kthreadd sys 0 1024 512 1024 0x0 0 0x0 1
3 rcu_gp sys 0 1024 512 1024 0x0 0 0x0 1
4 slub_flushwq sys 0 1024 512 1024 0x0 0 0x0 1
5 netns sys 0 1024 512 1024 0x0 0 0x0 1
9 mm_percpu_wq sys 0 1024 512 1024 0x0 0 0x0 1
11 rcu_tasks_kthre sys 0 1024 512 1024 0x0 0 0x0 1
12 rcu_tasks_trace sys 0 1024 512 1024 0x0 0 0x0 1
13 ksoftirqd/0 sys 0 1024 512 1024 0x0 0 0x0 1
14 rcu_preempt sys 0 1024 512 1024 0x0 0 0x0 1
15 rcuog/0 sys 0 1024 512 1024 0x0 0 0x0 1
16 rcuop/0 sys 0 1024 512 1024 0x0 0 0x0 1
17 rcub/0 sys 0 1024 512 1024 0x0 0 0x0 1
18 rcu_exp_gp_kthr sys 0 1024 512 1024 0x0 0 0x0 1
19 rcu_exp_par_gp_ sys 0 1024 512 1024 0x0 0 0x0 1
20 migration/0 sys 0 1024 512 1024 0x0 0 0x0 1
21 idle_inject/0 sys 0 1024 512 1024 0x0 0 0x0 1
23 cpuhp/0 sys 0 1024 512 1024 0x0 0 0x0 1
24 cpuhp/1 sys 0 1024 512 1024 0x0 0 0x0 1
25 idle_inject/1 sys 0 1024 512 1024 0x0 0 0x0 1
26 migration/1 sys 0 1024 512 1024 0x0 0 0x0 1
27 ksoftirqd/1 sys 0 1024 512 1024 0x0 0 0x0 1
30 rcuop/1 sys 0 1024 512 1024 0x0 0 0x0 1
31 cpuhp/2 sys 0 1024 512 1024 0x0 0 0x0 1
32 idle_inject/2 sys 0 1024 512 1024 0x0 0 0x0 1
33 migration/2 sys 0 1024 512 1024 0x0 0 0x0 1
34 ksoftirqd/2 sys 0 1024 512 1024 0x0 0 0x0 1
37 rcuop/2 sys 0 1024 512 1024 0x0 0 0x0 1
38 cpuhp/3 sys 0 1024 512 1024 0x0 0 0x0 1
39 idle_inject/3 sys 0 1024 512 1024 0x0 0 0x0 1
40 migration/3 sys 0 1024 512 1024 0x0 0 0x0 1
41 ksoftirqd/3 sys 0 1024 512 1024 0x0 0 0x0 1
44 rcuog/3 sys 0 1024 512 1024 0x0 0 0x0 1
45 rcuop/3 sys 0 1024 512 1024 0x0 0 0x0 1
46 cpuhp/4 sys 0 1024 512 1024 0x0 0 0x0 1
47 idle_inject/4 sys 0 1024 512 1024 0x0 0 0x0 1
48 migration/4 sys 0 1024 512 1024 0x0 0 0x0 1
49 ksoftirqd/4 sys 0 1024 512 1024 0x0 0 0x0 1
52 rcuop/4 sys 0 1024 512 1024 0x0 0 0x0 1
53 cpuhp/5 sys 0 1024 512 1024 0x0 0 0x0 1
54 idle_inject/5 sys 0 1024 512 1024 0x0 0 0x0 1
55 migration/5 sys 0 1024 512 1024 0x0 0 0x0 1
56 ksoftirqd/5 sys 0 1024 512 1024 0x0 0 0x0 1
59 rcuop/5 sys 0 1024 512 1024 0x0 0 0x0 1
60 cpuhp/6 sys 0 1024 512 1024 0x0 0 0x0 1
61 idle_inject/6 sys 0 1024 512 1024 0x0 0 0x0 1
62 migration/6 sys 0 1024 512 1024 0x0 0 0x0 1
63 ksoftirqd/6 sys 0 1024 512 1024 0x0 0 0x0 1
66 rcuog/6 sys 0 1024 512 1024 0x0 0 0x0 1
67 rcuop/6 sys 0 1024 512 1024 0x0 0 0x0 1
68 cpuhp/7 sys 0 1024 512 1024 0x0 0 0x0 1
69 idle_inject/7 sys 0 1024 512 1024 0x0 0 0x0 1
70 migration/7 sys 0 1024 512 1024 0x0 0 0x0 1
71 ksoftirqd/7 sys 0 1024 512 1024 0x0 0 0x0 1
74 rcuop/7 sys 0 1024 512 1024 0x0 0 0x0 1
75 cpuhp/8 sys 0 1024 512 1024 0x0 0 0x0 1
76 idle_inject/8 sys 0 1024 512 1024 0x0 0 0x0 1
77 migration/8 sys 0 1024 512 1024 0x0 0 0x0 1
78 ksoftirqd/8 sys 0 1024 512 1024 0x0 0 0x0 1
81 rcuop/8 sys 0 1024 512 1024 0x0 0 0x0 1
82 inet_frag_wq sys 0 1024 512 1024 0x0 0 0x0 1
83 kauditd sys 0 1024 512 1024 0x0 0 0x0 1
84 khungtaskd sys 0 1024 512 1024 0x0 0 0x0 1
85 oom_reaper sys 0 1024 512 1024 0x0 0 0x0 1
86 writeback sys 0 1024 512 1024 0x0 0 0x0 1
87 kcompactd0 sys 0 1024 512 1024 0x0 0 0x0 1
89 kblockd sys 0 1024 512 1024 0x0 0 0x0 1
90 blkcg_punt_bio sys 0 1024 512 1024 0x0 0 0x0 1
91 edac-poller sys 0 1024 512 1024 0x0 0 0x0 1
92 devfreq_wq sys 0 1024 512 1024 0x0 0 0x0 1
93 watchdogd sys 0 1024 512 1024 0x0 0 0x0 1
100 kswapd0 sys 0 1024 512 1024 0x0 0 0x0 1
102 erofs_worker/0 sys 0 1024 512 1024 0x0 0 0x0 1
111 kthrotld sys 0 1024 512 1024 0x0 0 0x0 1
113 dmabuf-deferred sys 0 1024 512 968 0x0 0 0x0 1
114 nvme-wq sys 0 1024 512 1024 0x0 0 0x0 1
115 nvme-reset-wq sys 0 1024 512 1024 0x0 0 0x0 1
116 nvme-delete-wq sys 0 1024 512 1024 0x0 0 0x0 1
117 uas sys 0 1024 512 1024 0x0 0 0x0 1
118 dm_bufio_cache sys 0 1024 512 1024 0x0 0 0x0 1
119 hwrng sys 0 1024 512 1024 0x0 0 0x0 1
122 mld sys 0 1024 512 1024 0x0 0 0x0 1
124 ipv6_addrconf sys 0 1024 512 1024 0x0 0 0x0 1
126 perf_mon_update sys 0 1024 512 1024 0x0 0 0x0 1
127 irq/15-15110000 sys 0 1024 512 1024 0x0 0 0x0 1
128 acpm_log sys 0 1024 512 1024 0x0 0 0x0 1
129 sched_pmu_wq sys 0 1024 512 1024 0x0 0 0x0 1
155 PT_resize sys 0 1024 512 1024 0x0 0 0x0 1
159 irq/138-1a64000 sys 0 1024 512 1024 0x0 0 0x0 1
160 irq/139-1a64000 sys 0 1024 512 1024 0x0 0 0x0 1
161 trusty-nop-0 sys 0 1024 512 1024 0x0 0 0x0 1
162 trusty-nop-1 sys 0 1024 512 1024 0x0 0 0x0 1
163 irq/140-1a87000 sys 0 1024 512 1024 0x0 0 0x0 1
164 trusty-nop-2 sys 0 1024 512 1024 0x0 0 0x0 1
165 trusty-nop-3 sys 0 1024 512 1024 0x0 0 0x0 1
166 trusty-nop-4 sys 0 1024 512 1024 0x0 0 0x0 1
167 trusty-nop-5 sys 0 1024 512 1024 0x0 0 0x0 1
168 irq/141-1a87000 sys 0 1024 512 1024 0x0 0 0x0 1
169 trusty-nop-6 sys 0 1024 512 1024 0x0 0 0x0 1
170 trusty-nop-7 sys 0 1024 512 1024 0x0 0 0x0 1
171 spi12 sys 0 1024 512 1024 0x0 0 0x0 1
172 irq/143-1984000 sys 0 1024 512 1024 0x0 0 0x0 1
173 trusty-nop-8 sys 0 1024 512 1024 0x0 0 0x0 1
174 irq/144-1984000 sys 0 1024 512 1024 0x0 0 0x0 1
175 irq/147-19c4000 sys 0 1024 512 1024 0x0 0 0x0 1
176 spi18 sys 0 1024 512 1024 0x0 0 0x0 1
181 irq/148-19c4000 sys 0 1024 512 1024 0x0 0 0x0 1
184 irq/150-1c11000 sys 0 1024 512 1024 0x0 0 0x0 1
185 spi19 sys 0 1024 512 1024 0x0 0 0x0 1
186 irq/151-1c11000 sys 0 1024 512 1024 0x0 0 0x0 1
187 spi20 sys 0 1024 512 1024 0x0 0 0x0 1
190 irq/153-1c15000 sys 0 1024 512 1024 0x0 0 0x0 1
191 spi21 sys 0 1024 512 1024 0x0 0 0x0 1
